
9/4/2019, 3:35:12 PM

Operating System
  Name                        = Mac OS X
[TRACE]  Done processing: fyusesdk-viewer-full-2018.4.8.aar
[DEBUG]  AAR transform options: {
  "aarPathAndFilename": "/Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.traderinteractive.fyusion/0.0.3/lib/livedata-1.1.1.aar",
  "outputPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar",
  "assetsDestinationPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets"
}
[TRACE]  Start processing: livedata-1.1.1.aar
[DEBUG]  Extracting: /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.traderinteractive.fyusion/0.0.3/lib/livedata-1.1.1.aar => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/livedata-1.1.1
[TRACE]  Package name is: android.arch.lifecycle.livedata
[TRACE]  Adding main JAR to list: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/livedata-1.1.1/classes.jar
[DEBUG]  Copying: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/livedata-1.1.1/assets => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets
[TRACE]  Done processing: livedata-1.1.1.aar
[DEBUG]  AAR transform options: {
  "aarPathAndFilename": "/Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.traderinteractive.fyusion/0.0.3/lib/livedata-core-1.1.1.aar",
  "outputPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar",
  "assetsDestinationPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets"
}
[TRACE]  Start processing: livedata-core-1.1.1.aar
[DEBUG]  Extracting: /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.traderinteractive.fyusion/0.0.3/lib/livedata-core-1.1.1.aar => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/livedata-core-1.1.1
[TRACE]  Package name is: android.arch.lifecycle.livedata.core
[TRACE]  Adding main JAR to list: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/livedata-core-1.1.1/classes.jar
[DEBUG]  Copying: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/livedata-core-1.1.1/assets => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets
[TRACE]  Done processing: livedata-core-1.1.1.aar
[DEBUG]  AAR transform options: {
  "aarPathAndFilename": "/Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.traderinteractive.fyusion/0.0.3/lib/runtime-1.1.1-rc1.aar",
  "outputPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar",
  "assetsDestinationPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets"
}
[TRACE]  Start processing: runtime-1.1.1-rc1.aar
[DEBUG]  Extracting: /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.traderinteractive.fyusion/0.0.3/lib/runtime-1.1.1-rc1.aar => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/runtime-1.1.1-rc1
[TRACE]  Package name is: android.arch.persistence.room
[TRACE]  Adding main JAR to list: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/runtime-1.1.1-rc1/classes.jar
[DEBUG]  Copying: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/runtime-1.1.1-rc1/assets => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets
[TRACE]  Done processing: runtime-1.1.1-rc1.aar
[DEBUG]  AAR transform options: {
  "aarPathAndFilename": "/Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.traderinteractive.fyusion/0.0.3/lib/runtime-1.1.1.aar",
  "outputPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar",
  "assetsDestinationPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets"
}
[TRACE]  Start processing: runtime-1.1.1.aar
[DEBUG]  Extracting: /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.traderinteractive.fyusion/0.0.3/lib/runtime-1.1.1.aar => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/runtime-1.1.1
[TRACE]  Package name is: android.arch.core
[TRACE]  Adding main JAR to list: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/runtime-1.1.1/classes.jar
[DEBUG]  Copying: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/runtime-1.1.1/assets => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets
[TRACE]  Done processing: runtime-1.1.1.aar
[DEBUG]  AAR transform options: {
  "aarPathAndFilename": "/Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.traderinteractive.fyusion/0.0.3/lib/work-runtime-1.0.0-alpha09.aar",
  "outputPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar",
  "assetsDestinationPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets"
}
[TRACE]  Start processing: work-runtime-1.0.0-alpha09.aar
[DEBUG]  Extracting: /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.traderinteractive.fyusion/0.0.3/lib/work-runtime-1.0.0-alpha09.aar => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/work-runtime-1.0.0-alpha09
[TRACE]  Package name is: androidx.work
[TRACE]  Adding main JAR to list: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/work-runtime-1.0.0-alpha09/classes.jar
[TRACE]  Done processing: work-runtime-1.0.0-alpha09.aar
[DEBUG]  AAR transform options: {
  "aarPathAndFilename": "/Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-ads-lite-11.0.4.aar",
  "outputPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar",
  "assetsDestinationPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets"
}
[TRACE]  Start processing: play-services-ads-lite-11.0.4.aar
[DEBUG]  Extracting: /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-ads-lite-11.0.4.aar => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-ads-lite-11.0.4
[TRACE]  Package name is: com.google.android.gms.ads
[TRACE]  Adding main JAR to list: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-ads-lite-11.0.4/classes.jar
[TRACE]  Done processing: play-services-ads-lite-11.0.4.aar
[DEBUG]  AAR transform options: {
  "aarPathAndFilename": "/Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-analytics-impl-11.0.4.aar",
  "outputPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar",
  "assetsDestinationPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets"
}
[TRACE]  Start processing: play-services-analytics-impl-11.0.4.aar
[DEBUG]  Extracting: /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-analytics-impl-11.0.4.aar => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-analytics-impl-11.0.4
[TRACE]  Package name is: com.google.android.gms.analytics
[TRACE]  Adding main JAR to list: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-analytics-impl-11.0.4/classes.jar
[TRACE]  Done processing: play-services-analytics-impl-11.0.4.aar
[DEBUG]  AAR transform options: {
  "aarPathAndFilename": "/Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-appinvite-11.0.4.aar",
  "outputPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar",
  "assetsDestinationPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets"
}
[TRACE]  Start processing: play-services-appinvite-11.0.4.aar
[DEBUG]  Extracting: /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-appinvite-11.0.4.aar => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-appinvite-11.0.4
[TRACE]  Package name is: com.google.android.gms.appinvite
[TRACE]  Adding main JAR to list: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-appinvite-11.0.4/classes.jar
[TRACE]  Done processing: play-services-appinvite-11.0.4.aar
[DEBUG]  AAR transform options: {
  "aarPathAndFilename": "/Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-auth-11.0.4.aar",
  "outputPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar",
  "assetsDestinationPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets"
}
[TRACE]  Start processing: play-services-auth-11.0.4.aar
[DEBUG]  Extracting: /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-auth-11.0.4.aar => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-auth-11.0.4
[TRACE]  Package name is: com.google.android.gms.auth.api
[TRACE]  Adding main JAR to list: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-auth-11.0.4/classes.jar
[TRACE]  Done processing: play-services-auth-11.0.4.aar
[DEBUG]  AAR transform options: {
  "aarPathAndFilename": "/Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-auth-base-11.0.4.aar",
  "outputPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar",
  "assetsDestinationPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets"
}
[TRACE]  Start processing: play-services-auth-base-11.0.4.aar
[DEBUG]  Extracting: /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-auth-base-11.0.4.aar => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-auth-base-11.0.4
[TRACE]  Package name is: com.google.android.gms.auth
[TRACE]  Adding main JAR to list: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-auth-base-11.0.4/classes.jar
[TRACE]  Done processing: play-services-auth-base-11.0.4.aar
[DEBUG]  AAR transform options: {
  "aarPathAndFilename": "/Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-awareness-11.0.4.aar",
  "outputPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar",
  "assetsDestinationPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets"
}
[TRACE]  Start processing: play-services-awareness-11.0.4.aar
[DEBUG]  Extracting: /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-awareness-11.0.4.aar => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-awareness-11.0.4
[TRACE]  Package name is: com.google.android.gms.contextmanager
[TRACE]  Adding main JAR to list: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-awareness-11.0.4/classes.jar
[TRACE]  Done processing: play-services-awareness-11.0.4.aar
[DEBUG]  AAR transform options: {
  "aarPathAndFilename": "/Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-base-11.0.4.aar",
  "outputPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar",
  "assetsDestinationPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets"
}
[TRACE]  Start processing: play-services-base-11.0.4.aar
[DEBUG]  Extracting: /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-base-11.0.4.aar => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-base-11.0.4
[TRACE]  Package name is: com.google.android.gms.base
[TRACE]  Adding main JAR to list: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-base-11.0.4/classes.jar
[TRACE]  Done processing: play-services-base-11.0.4.aar
[DEBUG]  AAR transform options: {
  "aarPathAndFilename": "/Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-basement-11.0.4.aar",
  "outputPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar",
  "assetsDestinationPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets"
}
[TRACE]  Start processing: play-services-basement-11.0.4.aar
[DEBUG]  Extracting: /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-basement-11.0.4.aar => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-basement-11.0.4
[TRACE]  Package name is: com.google.android.gms
[TRACE]  Adding main JAR to list: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-basement-11.0.4/classes.jar
[TRACE]  Done processing: play-services-basement-11.0.4.aar
[DEBUG]  AAR transform options: {
  "aarPathAndFilename": "/Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-cast-11.0.4.aar",
  "outputPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar",
  "assetsDestinationPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets"
}
[TRACE]  Start processing: play-services-cast-11.0.4.aar
[DEBUG]  Extracting: /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-cast-11.0.4.aar => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-cast-11.0.4
[TRACE]  Package name is: com.google.android.gms.cast
[TRACE]  Adding main JAR to list: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-cast-11.0.4/classes.jar
[TRACE]  Done processing: play-services-cast-11.0.4.aar
[DEBUG]  AAR transform options: {
  "aarPathAndFilename": "/Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-cast-framework-11.0.4.aar",
  "outputPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar",
  "assetsDestinationPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets"
}
[TRACE]  Start processing: play-services-cast-framework-11.0.4.aar
[DEBUG]  Extracting: /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-cast-framework-11.0.4.aar => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-cast-framework-11.0.4
[TRACE]  Package name is: com.google.android.gms.cast.framework
[TRACE]  Adding main JAR to list: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-cast-framework-11.0.4/classes.jar
[TRACE]  Done processing: play-services-cast-framework-11.0.4.aar
[DEBUG]  AAR transform options: {
  "aarPathAndFilename": "/Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-gcm-11.0.4.aar",
  "outputPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar",
  "assetsDestinationPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets"
}
[TRACE]  Start processing: play-services-gcm-11.0.4.aar
[DEBUG]  Extracting: /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-gcm-11.0.4.aar => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-gcm-11.0.4
[TRACE]  Package name is: com.google.android.gms.gcm
[TRACE]  Adding main JAR to list: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-gcm-11.0.4/classes.jar
[TRACE]  Done processing: play-services-gcm-11.0.4.aar
[DEBUG]  AAR transform options: {
  "aarPathAndFilename": "/Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-identity-11.0.4.aar",
  "outputPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar",
  "assetsDestinationPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets"
}
[TRACE]  Start processing: play-services-identity-11.0.4.aar
[DEBUG]  Extracting: /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-identity-11.0.4.aar => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-identity-11.0.4
[TRACE]  Package name is: com.google.android.gms.identity
[TRACE]  Adding main JAR to list: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-identity-11.0.4/classes.jar
[TRACE]  Done processing: play-services-identity-11.0.4.aar
[DEBUG]  AAR transform options: {
  "aarPathAndFilename": "/Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-iid-11.0.4.aar",
  "outputPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar",
  "assetsDestinationPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets"
}
[TRACE]  Start processing: play-services-iid-11.0.4.aar
[DEBUG]  Extracting: /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-iid-11.0.4.aar => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-iid-11.0.4
[TRACE]  Package name is: com.google.android.gms.iid
[TRACE]  Adding main JAR to list: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-iid-11.0.4/classes.jar
[TRACE]  Done processing: play-services-iid-11.0.4.aar
[DEBUG]  AAR transform options: {
  "aarPathAndFilename": "/Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-location-11.0.4.aar",
  "outputPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar",
  "assetsDestinationPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets"
}
[TRACE]  Start processing: play-services-location-11.0.4.aar
[DEBUG]  Extracting: /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-location-11.0.4.aar => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-location-11.0.4
[TRACE]  Package name is: com.google.android.gms.location
[TRACE]  Adding main JAR to list: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-location-11.0.4/classes.jar
[TRACE]  Done processing: play-services-location-11.0.4.aar
[DEBUG]  AAR transform options: {
  "aarPathAndFilename": "/Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-maps-11.0.4.aar",
  "outputPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar",
  "assetsDestinationPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets"
}
[TRACE]  Start processing: play-services-maps-11.0.4.aar
[DEBUG]  Extracting: /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-maps-11.0.4.aar => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-maps-11.0.4
[TRACE]  Package name is: com.google.android.gms.maps
[TRACE]  Adding main JAR to list: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-maps-11.0.4/classes.jar
[TRACE]  Done processing: play-services-maps-11.0.4.aar
[DEBUG]  AAR transform options: {
  "aarPathAndFilename": "/Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-nearby-11.0.4.aar",
  "outputPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar",
  "assetsDestinationPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets"
}
[TRACE]  Start processing: play-services-nearby-11.0.4.aar
[DEBUG]  Extracting: /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-nearby-11.0.4.aar => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-nearby-11.0.4
[TRACE]  Package name is: com.google.android.gms.nearby
[TRACE]  Adding main JAR to list: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-nearby-11.0.4/classes.jar
[TRACE]  Done processing: play-services-nearby-11.0.4.aar
[DEBUG]  AAR transform options: {
  "aarPathAndFilename": "/Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-tasks-11.0.4.aar",
  "outputPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar",
  "assetsDestinationPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets"
}
[TRACE]  Start processing: play-services-tasks-11.0.4.aar
[DEBUG]  Extracting: /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-tasks-11.0.4.aar => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-tasks-11.0.4
[TRACE]  Package name is: com.google.android.gms.tasks
[TRACE]  Adding main JAR to list: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-tasks-11.0.4/classes.jar
[TRACE]  Done processing: play-services-tasks-11.0.4.aar
[DEBUG]  AAR transform options: {
  "aarPathAndFilename": "/Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-wallet-11.0.4.aar",
  "outputPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar",
  "assetsDestinationPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets"
}
[TRACE]  Start processing: play-services-wallet-11.0.4.aar
[DEBUG]  Extracting: /Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.playservices.bkp/11.0.40/lib/play-services-wallet-11.0.4.aar => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-wallet-11.0.4
[TRACE]  Package name is: com.google.android.gms.wallet
[TRACE]  Adding main JAR to list: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/play-services-wallet-11.0.4/classes.jar
[TRACE]  Done processing: play-services-wallet-11.0.4.aar
[TRACE]  offline build file /var/folders/1m/nfjhqgrn3cgcdj8qd3s5886h0000gp/T/build-f3a496cd4bf4fe32fdad312cc90c277df22f0cf5.json
[TRACE]  online 1
